Sefaria Community Translation,558
"Mishnah, ed. Romm, Vilna 1913",311
On Your Way,292
Vilna Edition,260
Torat Emet 363,163
"Rabbi Mike Feuer, Jerusalem Anthology",144
ToratEmet,124
Wikisource Mishneh Torah,89
Torat Emet 357,75
Friedberg Edition,60
"Talmud Bavli, Vilna 1883 ed.",53
Tanach with Ta'amei Hamikra,39
Mechon Mamre Talmud Yerushalmi,39
Tanach with Nikkud,39
The Holy Scriptures: A New Translation (JPS 1917),39
Tanach with Text Only,39
Wikisource Talmud Bavli,37
Vilna edition,33
Sefaria Responsa Anthology,30
Minchat Shai,29
The Mishna with Obadiah Bartenura by Rabbi Shraga Silverstein,29
YU Torah miTzion Beit Midrash,29
Mikraot Gedolot,29
"Rabbi Dr. David Mevorach Seidenberg, from ""Kabbalah and Ecology""",26
"Gerlitz edition, published by Oraita",26
William Davidson Edition - English,26
William Davidson Edition - Aramaic,25
Open Mishnah,24
Radak on Nach,23
"Chiddushei HaRamban, Jerusalem 1928-29",22
"Talmud Bavli, Vilna, 1880.",22
"Eliyahu Munk, HaChut Hameshulash",21
OYW,18
Tosafot Rid,18
Wikisource,15
The Rashi Ketuvim by Rabbi Shraga Silverstein,13
Eighteen Treatises from the Mishna,13
Yehoyesh's Yiddish Tanakh Translation [yi],12
Vilna Ed,12
Wikisource Talmud,12
Wikisource Mikraot Gedolot,10
Pentateuch with Rashi's commentary by M. Rosenbaum and A.M. Silbermann,10
"Sefer Torat Elohim, Vilna 1879",10
Midrash Rabbah -- TE,10
Rabbi Mark Greenspan,8
Daf Shevui,7
Torat Emet 370,7
"Contemporary halakhic problems; by J. David Bleich, 1977-2005",7
"Migdal Chananel, Berlin, 1876",7
"Tur Choshen Mishpat: Vilna, 1923",6
"Sefer HaMitzvot, Warsaw 1883",6
Wikisource Shulchan Aruch,6
"Teshuvot HaRadbaz, Warsaw 1882",6
"Sefer Yetzirah, Warsaw 1884",5
"The Targum of Jonathan ben Uzziel, trans. J. W. Etheridge, London, 1862",5
Koren with Ta'amei Hamikra,5
"Yad-Hachazakah,  translated by Elias Soloweyczik; London, 1863",5
"Tur Even HaEzer, Vilna, 1923",5
Daat Zekenim translated by Rb. Eliyahu Munk,5
VBM Torah,5
Wikisource Tosafot,5
The Rashi chumash by Rabbi Shraga Silverstein,5
"Tur Orach Chaim, Vilna, 1923",5
Wikisource Rashi,5
daat zekenim,5
WikiSource Rashi,5
"Tur Yoreh Deah, Vilna, 1923",5
"Warsaw, 1868",4
WikiSource Tosafot,4
1,4
Torat Emet,4
"Seder Olam, Warsaw 1904",4
"Shadal first edition, Padua 1871",4
Torat Emet Freeware Shulchan Aruch,4
"Chidushi HaRitva, Amsterdam, 1729.",3
"En Jacob, translated by SH Glick, 1916",3
"Chovat Halevavot, Warsaw 1875",3
daat,3
"Perush al Hamesh Megillot, Konigsberg, 1860",3
Sifrei by Rabbi Shraga Silverstein,3
כתובים אחרנים - יצחק זעקיל פרענקיל,2
Malbim on Amos--Wikisource,2
the Open Siddur Project,2
Wikitext,2
The Laws of Salting Meat -- Rabbi Ari Enkin,2
"Teshuvot HaRosh, Vilna, 1885",2
"Modernized Tanakh - Based on JPS 1917, Edited by Adam Cohn",2
Ibn Ezra on Proverbs -- Daat,2
Malbim on Habakkuk--Wikisource,2
Ibn Ezra on the Pentateuch; trans. by Jay F. Shachter,2
Public Domain,2
Avraham Kahana 1937 - with ta'am added,2
unknown,2
"Sefer Yezirah, trans. by Isidor Kalisch. New York, 1877",2
"Munkatch, 1901",2
"Vilna, 1885",2
B'Mareh HaBazak Machon Eretz Hemdah,2
Eighteen Treatises from the Mishnah,2
"Vilna, 1876",2
Malbim on Joel--Wikisource,2
Malbim on Nahum--Wikisource,2
Malbim on Micah--Wikisource,2
Rabbi Mike Feuer,2
Malbim on Obadiah--Wikisource,2
Wikisource Aramaic Targum to Chronicles,2
Sefaria Edition,2
"St.Petersburg, 1883",2
Sefer Hasidim 158,2
YU Torah miTzion Beit Midras,2
Malbim on Proverbs--Wikisource,2
Malbim on Hosea--Wikisource,2
Sifra by Rabbi Shraga Silverstein,2
"Tractate Berakot by A. Cohen, Cambridge University Press, 1921",2
Warsaw 1883,2
"Jewish Quaterly Review, 1892, Solomon Schechter",2
"Shulhan Arukh, Hoshen ha-Mishpat; Lemberg, 1898",2
"The Eight Chapters of Maimonides on Ethics, by Joseph I Gorfinkle",2
Malbim on Haggai--Wikisource,2
Malbim on Malachi--Wikisource,2
Mechon Mamre,2
"Selected Paragraphs from Arfilei Tohar, trans. Yaacov Dovid Shulman",2
"Mechilta de-Rabbi Simon b. Jochai, Dr. D. Hoffman, Frankfurt 1905",2
Sefer Yetzirah The Book of Creation,2
"Avodat Yisrael; Konigsberg, c. 1860.",1
Pirkê de Rabbi Eliezer : (the chapters of Rabbi Eliezer the Great) according to the text of the manuscript belonging to Abraham Epstein of Vienna,1
Tosefta Keritot - Machon Mamre,1
Pentateuchal Targumim,1
tsel,1
רש״י על יונה ב׳:ג׳:ג׳,1
Yehudit Chapter 1,1
"Mei HaShiloach; Publication of Sifrei Izhbitza Radzin, Bnei Brak 2005.",1
סדר מעמדות,1
מסכת בכורות פרק א,1
Likutei Moharan,1
"Tanakh: The Holy Scriptures, published by JPS",1
Tiferet Yisrael on Leviticus,1
Wikipedia Hadran,1
"The Introduction to the Beit Yaakov, Translated and Annotated by Betzalel Edwards",1
Sheva Brachot,1
Tosefta Tohorot - Machon Mamre,1
"Luncz, 1901",1
"Responsa of Rav Moshe Feinstein, trans. by Moshe David Tendler; Vol. 1: Care of the Critically Ill, Hoboken, NJ: Ktav, 1996.",1
Responsa Responsa Anthology,1
A. Alexander 1787,1
Handwritten Manuscript EH 47 C 32. 1896.,1
"Vilna, 1922",1
מדרש משלי - בובר,1
Tosefta Chagigah - Machon Mamre,1
"Kitab al Khazari, translated by Hartwig Hirschfeld, 1905",1
Wikisource Shulchan Aruch - English,1
Portuguese Version,1
Magen Avraham,1
Tosefta Bava Metziah - Machon Mamre,1
Tosefta Avodah Zarah - Machon Mamre,1
La bible d'André Chouraqui,1
Tosefta Arakhin - Machon Mamre,1
OnYourWay,1
B'Mareh HaBazak Machon Eretz Hemdah -- Vol. 8,1
Rashbam on Deuteronomy -- Daat,1
Wertheimer edition,1
"Tafsir al-Torah bi-al-Arabiya, Paris, 1893",1
B'Mareh HaBazak Machon Eretz Hemdah -- Vol. 5,1
B'Mareh HaBazak Machon Eretz Hemdah -- Vol. 4,1
"Bekhor Shor, Leipzig, 1856",1
Rashi,1
Mishna Yomit,1
"Chiddushei haRitva, Warsaw 1864",1
"Rabbi Dr. H. Freedman, Soncino Press 1961",1
Yadid's Translation,1
Tosefta Shvi'it,1
"Toldot Yaakov Yosef, Korets, 1780",1
Malbim Beur Hamilot on Haggai- Wikisource,1
Tiferet Yisrael,1
"Chiddushei HaRamban, Jerusalem 1928-29.",1
Pesach Haggadah,1
"Sefat emet, Piotrków, 1905-1908",1
Venice 1545,1
Tosefta Maasrot,1
Nefesh HaChaim,1
Tosefta Nazir - Machon Mamre,1
"Petah Einayim, Livorno, 1790",1
"Bekhor Shor, HaTzofeh LeHokhmat Yisrael VIII, Budapest, 1928",1
(With paragraph breaks),1
"Bekhor Shor, HaTzofeh LeHokhmat Yisrael VIII, Budapest, 1924",1
TYT Intro to Mishna Commentary,1
B'Mareh HaBazak Machon Eretz Hemdah -- Part 3,1
"J.W. Etheridge. The Targums of Onkelos and Jonathan Ben Uzziel on the Pentateuch. London: Longmans, Green, 1862",1
Online Soncino Babylonian Talmud Translation ,1
Sefer Ha-'ikkarim,1
Tosefta Meilah,1
Likutei Moharan -- MS5,1
English,1
Hakakhah.com,1
"Leipzig :  H.L. Shnuis, 1859",1
Ben Ish Hai -- Wikisource,1
Pri Haaretz -- wikisource,1
"Midrash Tanhuma haKadum veHaYashan, S. Buber, 1885",1
"The Standard Prayer Book, tr. by Simeon Singer, [1915]",1
Etzion VBM,1
Tosefta Menahot - Machon Mamre,1
section on Bnot Zelophchad,1
"Moreh Nevuchim, Ibn Tibon Introduction",1
"Minchat Chinuch, Piotrkew, 1902",1
"Chiddushei HaRitva, Berlin, 1860.",1
Suomi Käännös [fi],1
"Minhat Kenaot, Pressburg, 1838.",1
"Guide for the Perplexed, English Translation, Friedlander (1903)",1
Tikkun HaKlali - Wikisource ,1
Ibn Ezra on Nehemiah -- Daat,1
"Orach Chaim, Vilna, 1923",1
Toronto Torah,1
מטפחת ספרים פרק ב,1
Tiferet Yisrael on Permitted Animals,1
"Torat Netanel, Modiin Illit, 2009",1
"Isur ve-heter le-Rashi, Berlin 1936",1
Tosefta Zevachim - Machon Mamre,1
Ibn Ezra on Daniel -- Daat,1
"The Midrash of Philo, by Samuel Belkin, 1989",1
"Chiddushei haRitva, Munkatch, 1908.",1
קיצור ספר חרדים רבי אלעזר אזכרי,1
Tosefta Eduyot - Machon Mamre,1
Yalkut Shimoni on Nach,1
R' Zadok -- Divrei Soferim,1
Tosefta Keilim Metsia - Machon Mamre,1
Zohar : Volume 1 : Daf 33b,1
Tosefta Ketuvot -- Machon Mamre,1
En Jacob,1
"Eighteen Treatises from the Mishna, by D. A. Sola and M. J. Raphall, [1843], at sacred-texts.com",1
just the first two halachot,1
"Igeret haSheluha meHakme veRabane haAskenazim, Amsterdam 1831",1
TRANSLATION,1
Malbim On Jonah--Wikisource,1
"Sefer Ha-ikkarim, Jewish Publication Society of America, 1929",1
פרשת בראשית,1
טופס הכתובה: ביום פלוני וכו',1
BJC - PT,1
Shechem Messilat Yesharim,1
Mishneh Torah,1
"Megillat Taanit, trans. Solomon Zeitlin",1
Or Neerav -- grimoar,1
Shadal on Torah,1
Siftei Hakhamim,1
Malbim Beur Hamilot on Hosea- Wikisource,1
"דפוס לבוב תקנ""ט מפוסק",1
Tosefta Bava Batra - Machon Mamre,1
Likutei Moharan -- MS1,1
הלכות ציצית ,1
Kohelet by Bruce Heitler,1
Rashbam on Numbers -- Daat,1
Wikisource Mishneh Torah - Hebrew,1
"Sefer haBahur, Isny 1542-Mantua, 1556.",1
"Ralbag on Melachim II, 4:21",1
"Bekhor Shor, Breslau, 1890",1
"Pirkei Avot with commentary of the Vilna Gaon, Vilna 1836",1
Onkelos Exodus,1
rashi,1
"Chizkuni, translated and annotated by Eliyahu Munk",1
דפוס לבוב תקנט מפוסק.,1
Birkat Hamazon -- Edot HaMizrach,1
"Iggeret haShabbat, KTAV Publishing House, 2009",1
Footnotes on Orot,1
Asher Meza (without commentary),1
"Darkhei Yesharim, Warsaw 1913.",1
Avi Ezer,1
"Tosafot Yom Tov Introduction to the Mishnah, trans. Moshe Hollender ",1
"Ets Avot, Lechem Shamayim; Krakow, 1883.",1
"Sefer Ha-Tashbetz, Amsterdam, 1738-174",1
Mekhilta d'Rabbi Yishmael -- Daat,1
Yadidya Greenberg's Shulchan Aruch Translation,1
Ibn Ezra on Ruth -- Daat,1
Kedushat Levi - Munkatch 1939,1
"Sefunei Tmunei Chol, B'nei Brak, 1999",1
moed katan 23a,1
"Derashot HaRan, by Rabbi Shraga Silverstein",1
Tosefta Ohalot - Machon Mamre,1
Targum Jonathan on Numbers,1
Deutsche Torah Übersetzung - William Grayson - 2017 (zur freien Verwendung),1
Ibn Ezra on Amos -- Daat,1
Chizkuni,1
Malbim on Proverbs- Wikisource,1
Chidushei HaRashba. Warsaw 1883.,1
"Minchat Chinuch, Vilna, 1923.",1
"Or Neerav, Furth 1701.",1
"Noda Bi-Yehudah Part II; Warsaw,1880",1
"Times of London, 1840",1
Tosefta Shabbat 16:17,1
Messillat Yesharim,1
"Tur on the Torah, trans. Eliyahu Munk",1
archive.org,1
" Midrash Rabbah - Bereshit (Lviv, 1874)",1
Likutei Halachot,1
Tosefta Yevamot -- Machon Mamre,1
Tosefta Kilayim,1
pending,1
eu5 text,1
"Pri Haaretz, Kopyst 1814",1
"The Holy Scriptures, published by JPS -- Chapter 137",1
Ibn Ezra on Obadiah -- Daat,1
"Mahberet Menahem, London, 1854.",1
"Moses Cordovero's Introduction to Kabbalah, Annotated trans. of Or ne'erav, Ira Robinson, 1994.",1
Zohar Ruth - Midrash HaNe'elam,1
Netzach Yisrael,1
מדרש רבה  מדרש ארץ ישראלי לפי פרשיות השבוע,1
"Derech Chaim, Maharal",1
Malbim on Nahum- Wikisource,1
"Melamed LeHoil Part II, Frankfurt, 1927",1
Halakhah.com,1
sefer HaChinukh -- Torat Emet,1
El Pentateuco Con El Comentario de Rabí Shelomó Itzjakí (Rashí),1
"Yoreh Deah, Vilna, 1923",1
Tosefta Gittin - Machon Mamre,1
Onkelos Numbers,1
Tosefta Orlah,1
הקדמה לספר הזוהר,1
Malbim Beur Hamilot on Joel- Wikisource,1
Midrash Tanchuma -- Torat Emet,1
"Warsaw, 1874",1
"Sefer Hayashar, trans. Seymour J. Cohen. 1973.",1
Daat Vayikra Rabbah,1
Tosefta Rosh Hashanah  -- Machon Mamre,1
Ibn Ezra on Ezra -- Daat,1
Onkelos Genesis,1
Tosefta Chullin - Machon Mamre,1
Tosefta Shevuot - Machon Mamre,1
Ibn Ezra on Lamentations -- Wikitext,1
Malbim on Habakkuk- Wikisource,1
Likutei Moharan -- MS3,1
Likutei Moharan -- MS2,1
Wikitext -- Issur V'Heter L'Rabbeinu Yerucham,1
R' Zadok -- Et HaOchel,1
Likutei Moharan -- MS6,1
JTS,1
Likutei Moharan -- MS4,1
The Vatican Manuscript of the Targum Neofiti,1
Ibn Ezra on Numbers -- Torat Emet,1
Moed Katan 14b,1
ספר דעת תבונות,1
R' Zadok -- Sichat Shedim,1
Ibn Ezra on Habakkuk -- Daata,1
Mechon-mamre Mishneh Torah,1
"Rasage on Sefer Yetzirah, Warsaw 1884",1
"Ptil Tekhelet, B'nei Brak, 1999",1
"Tur Yoreh Deah, Vilna 1923",1
Targum Jerusalem on Torah,1
Wikisource Bereshit Rabbah,1
"MaharaM of Rothenburg Responsa (Prague), Budapest, 1895",1
Ibn Ezra on Nahum -- Daat,1
"Ramban on Sefer Yetzirah, Warsaw 1884",1
"Chiddushei HaRashba, Sheva Shitot, Warsaw, 1883.",1
Shalom Alechem,1
R' Zadok -- Likutei Maamarim,1
Niddah 13a,1
"Samson H. Levey, Hebrew Union College, 1934",1
Tosefta Eruvin,1
"Teshuvot Rashi vol. I, New York, 1943",1
"Midrash Tanhuma-Yelammedenu, trans. Samuel A. Berman",1
Kovetz Ha'Aros,1
Ibn Ezra on Hosea -- Daat,1
"Orchot Tzaddikim, trans. Seymour J. Cohen, Ktav Pub House, 1982",1
Kol Bo 1547 Venice Unknown Publisher,1
"Shivchei HaBesht, first edition, Kapust 1815",1
Moed Katan 21b,1
Tosefta Keilim Batra - Machon Mamre,1
Jewish English Torah,1
Onkelos Deuteronomy,1
"Hamisha Shitot, Sulzbach 1761.",1
"Keter Shem Tov, Zalkevo 1794-5",1
McCaul Translation,1
Malbim Beur Hamilot on Zephaniah--Wikisource,1
