"Mekhilta DeRabbi Yishmael, Tractate Pischa 6:20-21",Zevachim 36a:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 6:21-24",Temurah 4b:13
"Mekhilta DeRabbi Yishmael, Tractate Pischa 7:24-26",Mekhilta d'Rabbi Yishmael Old 12:11:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:9-10",Mekhilta d'Rabbi Yishmael Old 12:12:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 7:17-20",Sanhedrin 21a:24
"Mekhilta DeRabbi Yishmael, Tractate Pischa 9:16",Mekhilta d'Rabbi Yishmael Old 12:13:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 7:24-26",Shemot Rabbah 15:4
"Mekhilta DeRabbi Yishmael, Tractate Pischa 7:27",Pesikta Rabbati 15:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 8:1-2","Sifra, Kedoshim, Chapter 6 1"
"Mekhilta DeRabbi Yishmael, Tractate Pischa 8:4-6",Sifrei Bamidbar 114:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 9:16-10:1",Mekhilta d'Rabbi Yishmael Old 12:15:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 8:4-6","Otzar Midrashim, Maaseh Beraishit & Maaseh Merkavah, Seder Rabbah d'Beraishit d'Merkavah 3"
"Mekhilta DeRabbi Yishmael, Tractate Pischa 8:7-9",Menachot 66a:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 8:10-19",Pesachim 27b:8
"Mekhilta DeRabbi Yishmael, Tractate Pischa 8:10-19",Sanhedrin 63a:20-21
"Mekhilta DeRabbi Yishmael, Tractate Pischa 10:9",Mekhilta d'Rabbi Yishmael Old 12:15:5
"Mekhilta DeRabbi Yishmael, Tractate Pischa 8:10-19",Pesachim 95a:9
"Mekhilta DeRabbi Yishmael, Tractate Pischa 9:1-3","Sifra, Emor, Section 9 5-6"
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 7:10",Mekhilta d'Rabbi Yishmael Old 12:18:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:17-18",Mekhilta d'Rabbi Yishmael Old 12:19:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 10:3","Sifra, Emor, Chapter 7 11"
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 1:19-21",Mekhilta d'Rabbi Yishmael Old 12:19:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 10:4","Sifra, Shemini, Section 2 10"
"Mekhilta DeRabbi Yishmael, Tractate Pischa 10:4","Sifra, Tzav, Chapter 15 7"
"Mekhilta DeRabbi Yishmael, Tractate Pischa 10:5-8",Menachot 58a:15
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 6:1-13",Mekhilta d'Rabbi Yishmael Old 12:19:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 10:9",Sifrei Bamidbar 70:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 1:1","Sifra, Vayikra Dibbura d'Nedavah, Chapter 2 4"
"Mekhilta DeRabbi Yishmael, Tractate Pischa 1:2",Shemot Rabbah 15:3-4
"Mekhilta DeRabbi Yishmael, Tractate Pischa 1:2",Sotah 44a:9
"Mekhilta DeRabbi Yishmael, Tractate Pischa 1:3-7","Otzar Midrashim, Aharon, And These are the Generations of Aharon and Moshe 6"
"Mekhilta DeRabbi Yishmael, Tractate Pischa 1:8-19",Tosefta Zevachim 13:9
"Mekhilta DeRabbi Yishmael, Tractate Amalek 4:31-36",Mekhilta d'Rabbi Yishmael Old 12:1:4
"Mekhilta DeRabbi Yishmael, Tractate Pischa 1:8-19",Tractate Kallah Rabbati 3:24
"Mekhilta DeRabbi Yishmael, Tractate Pischa 1:8-19",Tractate Derekh Eretz Zuta 1:16
"Mekhilta DeRabbi Yishmael, Tractate Pischa 10:11-15",Pesachim 36a:4
"Mekhilta DeRabbi Yishmael, Tractate Pischa 3:12-13",Mekhilta d'Rabbi Yishmael Old 12:21:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 11:5",Zevachim 11b:17
"Mekhilta DeRabbi Yishmael, Tractate Pischa 11:5",Mishnah Zevachim 1:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 11:5",Zevachim 2a:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 11:5",Menachot 4b:6
"Mekhilta DeRabbi Yishmael, Tractate Pischa 11:5",Tosefta Zevachim 1:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 11:5",Mishnah Zevachim 1:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 3:17",Mekhilta d'Rabbi Yishmael Old 12:21:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 11:5",Mishnah Yadayim 4:2
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 11:11-14",Mekhilta d'Rabbi Yishmael Old 12:22:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 11:22-23",Sifrei Bamidbar 119:5
"Mekhilta DeRabbi Yishmael, Tractate Pischa 13:1-9",Zevachim 105b:17
"Mekhilta DeRabbi Yishmael, Tractate Pischa 13:1-9",Yoma 68a:9
"Mekhilta DeRabbi Yishmael, Tractate Pischa 2:1-4",Menachot 29a:15
"Mekhilta DeRabbi Yishmael, Tractate Pischa 13:14-25",Shemot Rabbah 14:4
"Mekhilta DeRabbi Yishmael, Tractate Pischa 13:31-14:14",Shemot Rabbah 50:5
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 2:20-21",Mekhilta d'Rabbi Yishmael Old 12:35:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 13:31-14:14","Otzar Midrashim, Chuppah of Eliyahu, Seven Chupot or Eliyahu's Chuppah 3"
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 2:35-36",Mekhilta d'Rabbi Yishmael Old 12:35:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 15:4",Mekhilta d'Rabbi Yishmael Old 12:35:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 13:31-14:14",Pesikta Rabbati 31:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 3:1-3",Pesikta DeRav Kahanna 2:7
"Mekhilta DeRabbi Yishmael, Tractate Pischa 5:15",Mekhilta d'Rabbi Yishmael Old 12:3:5
"Mekhilta DeRabbi Yishmael, Tractate Pischa 14:15-23",Sanhedrin 99a:6
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 3:22-24",Mekhilta d'Rabbi Yishmael Old 12:43:1
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 14:14-15",Mekhilta d'Rabbi Yishmael Old 12:44:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:1",Mekhilta d'Rabbi Yishmael Old 12:44:2
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 1:27-31",Mekhilta d'Rabbi Yishmael Old 12:44:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 15:5-7",Yevamot 70b:10
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 8:3-19",Mekhilta d'Rabbi Yishmael Old 12:44:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:2",Mekhilta d'Rabbi Yishmael Old 12:44:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 15:12-13",Sifrei Bamidbar 111:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 15:14-15",Pesachim 85b:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 15:14-15",Tosefta Pesachim 6:9
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:2",Mekhilta d'Rabbi Yishmael Old 12:48:2
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 8:3-19",Mekhilta d'Rabbi Yishmael Old 12:48:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:1",Mekhilta d'Rabbi Yishmael Old 12:48:2
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 1:27-31",Mekhilta d'Rabbi Yishmael Old 12:48:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 15:25",Pesachim 3b:10
"Mekhilta DeRabbi Yishmael, Tractate Pischa 15:26-16:1",Sifrei Bamidbar 109:1-110:1
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 9:5-6",Mekhilta d'Rabbi Yishmael Old 12:5:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 4:3-4",Menachot 51b:7-8
"Mekhilta DeRabbi Yishmael, Tractate Pischa 4:5-10",Pesachim 70b:6
"Mekhilta DeRabbi Yishmael, Tractate Pischa 4:5-10",Mishnah Menachot 7:6
"Mekhilta DeRabbi Yishmael, Tractate Pischa 5:1-14","Sifra, Acharei Mot, Chapter 13 17"
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 5:17-19",Mekhilta d'Rabbi Yishmael Old 12:6:1
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 5:6-10",Mekhilta d'Rabbi Yishmael Old 12:6:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 5:1-14",Sanhedrin 66a:11
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 5:31-32",Mekhilta d'Rabbi Yishmael Old 12:6:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 5:1-14",Sanhedrin 54b:5
"Mekhilta DeRabbi Yishmael, Tractate Pischa 5:1-14",Sanhedrin 52b:23
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 17:18",Mekhilta d'Rabbi Yishmael Old 12:6:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 5:1-14",Sifrei Bamidbar 111:2
"Mekhilta DeRabbi Yishmael, Tractate Shabbata 2:10-12",Mekhilta d'Rabbi Yishmael Old 12:6:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 5:20-24",Shabbat 82a:8
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:36-41",Sifrei Bamidbar 119:5
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 5:17-38",Mekhilta d'Rabbi Yishmael Old 13:13:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 18:28",Menachot 34b:9
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:8",Shir HaShirim Rabbah 2:13:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:9",Pesikta DeRav Kahanna 11:11
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:9","Otzar Midrashim, Chapter of Rabbi Yoshiahu 1:3"
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:11",Sifrei Bamidbar 106:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:13",Pesikta DeRav Kahanna 11:11
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:13","Otzar Midrashim, Chapter of Rabbi Yoshiahu 1:4"
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:13",Sotah 13a:17
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:13",Mishnah Sotah 1:9
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:13",Tosefta Sotah 4:3
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 1:13",Shemot Rabbah 20:19
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 18:1-9",Mekhilta d'Rabbi Yishmael Old 13:2:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 16:18-28",Tosefta Berakhot 2:8
"Mekhilta DeRabbi Yishmael, Tractate Pischa 16:18-28",Tosefta Berakhot 6:31
"Mekhilta DeRabbi Yishmael, Tractate Pischa 16:18-28","Otzar Midrashim, Mechilta 7"
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 1:8-9",Mekhilta d'Rabbi Yishmael Old 13:4:1
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 8:3-19",Mekhilta d'Rabbi Yishmael Old 13:5:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:3",Mekhilta d'Rabbi Yishmael Old 13:5:1
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:2",Mekhilta d'Rabbi Yishmael Old 13:5:1
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 1:27-31",Mekhilta d'Rabbi Yishmael Old 13:5:1
"Mekhilta DeRabbi Yishmael, Tractate Kaspa 1:27-31",Mekhilta d'Rabbi Yishmael Old 13:5:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:5",Sanhedrin 63a:20-21
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 11:5-8",Mekhilta d'Rabbi Yishmael Old 13:6:2
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:7-13",Menachot 92b:18
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:23-25",Mekhilta d'Rabbi Yishmael Old 13:9:1
"Mekhilta DeRabbi Yishmael, Tractate Nezikin 5:17-19",Mekhilta d'Rabbi Yishmael Old 13:9:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:28",Shabbat 61a:10
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:28",Tractate Tefillin 1:12
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:28",Menachot 36a:5
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:29-30",Menachot 37b:6
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:31-32",Tractate Tefillin 1:3
"Mekhilta DeRabbi Yishmael, Tractate Pischa 17:31-32",Pesikta Rabbati 22:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 3:7-16",Mishnah Peah 8:9
"Mekhilta DeRabbi Yishmael, Tractate Shirah 10:12-15",Mekhilta d'Rabbi Yishmael Old 14:13:1
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 6:1",Mekhilta d'Rabbi Yishmael Old 14:15:1
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 3:1-3",Mekhilta d'Rabbi Yishmael Old 14:15:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 4:7-26",Shemot Rabbah 21:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 4:7-26",Pesachim 119a:4
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 5:1","Otzar Midrashim, Midrash  Vayosha ('And He Saved') 8:1"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 6:18",Mekhilta d'Rabbi Yishmael Old 14:16:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 5:5",Pesikta Rabbati 8:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 5:5",Tanna Debei Eliyahu Rabbah 18:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 5:5","Otzar Midrashim, Perek Shirah ('Chapter of Song') 1:7-8"
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 5:6","Otzar Midrashim, Midrashim on Moses Our Master, Divrei HaYamim of Moses Our Master 10"
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 6:1-4",Tanna Debei Eliyahu Rabbah 30:4
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 6:1-4","Otzar Midrashim, Midrash on Hallel 'Sefer HaMa'asim' 2:4"
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 6:11-13",Niddah 31a:11
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 6:11-13",Shemot Rabbah 50:3
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 6:11-13",Vayikra Rabbah 31:9
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 6:11-13",Shemot Rabbah 26:2
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 6:11-13",Vayikra Rabbah 18:5
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:6",Sifrei Bamidbar 134:4
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:14-16",Pesikta DeRav Kahanna 11:2
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:17-24",Shir HaShirim Rabbah 1:1:6
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:17-24","Otzar Midrashim, Agadat Olam Katan 1:4"
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:17-24",Sifrei Bamidbar 136:1
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:17-24",Shir HaShirim Rabbah 1:1:10
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:17-24",Pesikta DeRav Kahanna 11:6
"Mekhilta DeRabbi Yishmael, Tractate Vayehi Beshalach 2:30-31","Otzar Midrashim, Midrash  Vayosha ('And He Saved') 6:1"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 9:6-9",Vayikra Rabbah 9:9
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 1:18-20",Mekhilta d'Rabbi Yishmael Old 15:13:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 9:6-9",Tanna Debei Eliyahu Rabbah 2:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 9:6-9",Pirkei DeRabbi Eliezer 41:2
"Mekhilta DeRabbi Yishmael, Tractate Shirah 9:6-9","Sifra, Bechukotai, Chapter 13 8"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 9:6-9",Shemot Rabbah 8:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 9:6-9",Shir HaShirim Rabbah 1:4:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 9:6-9",Zevachim 116a:25-26
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:10-21",Mekhilta d'Rabbi Yishmael Old 15:13:3
"Mekhilta DeRabbi Yishmael, Tractate Shirah 9:13",Shir HaShirim Rabbah 2:7:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 1:2-10",Pirkei DeRabbi Eliezer 45:7
"Mekhilta DeRabbi Yishmael, Tractate Shirah 1:2-10",Pesikta Rabbati 43:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 2:1-26",Shemot Rabbah 30:13
"Mekhilta DeRabbi Yishmael, Tractate Shirah 2:1-26",Pirkei DeRabbi Eliezer 35:6
"Mekhilta DeRabbi Yishmael, Tractate Shirah 2:1-26","Otzar Midrashim, Chanukah, Midrash for Chanukah 7"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 2:1-26","Otzar Midrashim, Midrash on the Ten Kings 1:9"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 6:1-9",Mekhilta d'Rabbi Yishmael Old 15:1:6
"Mekhilta DeRabbi Yishmael, Tractate Shirah 2:1-26",Tosefta Sotah 3:5
"Mekhilta DeRabbi Yishmael, Tractate Shirah 10:12-15",Sotah 13a:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 10:12-15",Shemot Rabbah 1:22
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 1:1-5",Sifrei Bamidbar 67:1
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 1:1-5",Sanhedrin 101b:14
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 1:16-20",Pesachim 119a:4
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 1:21-30","Tanna debei Eliyahu Zuta, Additions to Seder Eliyahu Zuta, Pirkei Derech Eretz 2"
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 1:21-30",Tractate Kallah Rabbati 8:6
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 1:21-30",Pirkei Avot 6:7
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:1-9","Otzar Midrashim, Midrash Shelosha v'Arba'ah 1:20"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:1-9",Tanna Debei Eliyahu Rabbah 2:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:1-9",Shir HaShirim Rabbah 1:4:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:10-21",Shabbat 88b:4
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:10-21",Tractate Soferim 3:13
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:10-21",Shir HaShirim Rabbah 1:6:5
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:10-21","Otzar Midrashim, Midrash on the Ten Kings 1:9"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:10-21",Pesachim 118b:9
"Mekhilta DeRabbi Yishmael, Tractate Shirah 3:10-21",Shir HaShirim Rabbah 1:4:3
"Mekhilta DeRabbi Yishmael, Tractate Shirah 4:1-17","Otzar Midrashim, Chuppah of Eliyahu, Chuppat Eliyahu Rabbah 237"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 4:1-17","Sifra, Acharei Mot, Chapter 13 10"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 4:1-17",Pesikta Rabbati 5:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 5:1-18",Sifrei Bamidbar 42:2
"Mekhilta DeRabbi Yishmael, Tractate Shirah 6:1-9","Otzar Midrashim, Yehudit, The Tale of Yehudit (Version 2) 4"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 6:1-9","Otzar Midrashim, Agadot of Dorshei Reshumot, Dorshei Chamurot 14"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 6:19-22","Otzar Midrashim, Midrash on Hallel 'Sefer HaMa'asim' 1:6"
"Mekhilta DeRabbi Yishmael, Tractate Shirah 6:19-22",Pesikta Rabbati 31:1
"Mekhilta DeRabbi Yishmael, Tractate Shirah 6:19-22",Seder Olam Rabbah 7:2
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 4:3-12",Sifrei Bamidbar 97:1
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 5:11-16","Otzar Midrashim, Mechilta 7"
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 3:1-3",Mekhilta d'Rabbi Yishmael Old 16:28:1
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 6:14-17",Mekhilta d'Rabbi Yishmael Old 16:31:1
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 3:1-3","Otzar Midrashim, Pesikta, Pesikta Chadata 42"
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 3:11-13",Mekhilta d'Rabbi Yishmael Old 16:7:1
"Mekhilta DeRabbi Yishmael, Tractate Amalek 1:34",Pesikta Rabbati 28:1
"Mekhilta DeRabbi Yishmael, Tractate Amalek 1:22",Mekhilta d'Rabbi Yishmael Old 17:12:6
"Mekhilta DeRabbi Yishmael, Tractate Amalek 1:34",Shemot Rabbah 23:7
"Mekhilta DeRabbi Yishmael, Tractate Amalek 2:1-5",Shemot Rabbah 45:2
"Mekhilta DeRabbi Yishmael, Tractate Amalek 2:40-44",Shemot Rabbah 23:7
"Mekhilta DeRabbi Yishmael, Tractate Amalek 2:40-44",Sanhedrin 101a:2
"Mekhilta DeRabbi Yishmael, Tractate Amalek 2:6-7",Vayikra Rabbah 32:2
"Mekhilta DeRabbi Yishmael, Tractate Amalek 2:10-16",Shemot Rabbah 23:7
"Mekhilta DeRabbi Yishmael, Tractate Amalek 2:47-49",Shemot Rabbah 22:1
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 7:8-9",Sanhedrin 101a:2
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 7:8-9",Shemot Rabbah 23:7
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 7:10",Shemot Rabbah 26:2
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 7:11-12",Shemot Rabbah 26:2
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 7:19",Shemot Rabbah 26:2
"Mekhilta DeRabbi Yishmael, Tractate Vayassa 7:19",Pesikta DeRav Kahanna 3:12
"Mekhilta DeRabbi Yishmael, Tractate Amalek 1:8-10",Seder Olam Rabbah 16:2
"Mekhilta DeRabbi Yishmael, Tractate Amalek 1:8-10","Otzar Midrashim, Agadot of Dorshei Reshumot 1:11"
"Mekhilta DeRabbi Yishmael, Tractate Amalek 3:1-3",Shir HaShirim Rabbah 2:15:1
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 5:7-11",Mekhilta d'Rabbi Yishmael Old 18:1:1
"Mekhilta DeRabbi Yishmael, Tractate Amalek 4:17-19","Otzar Midrashim, Midrashim on King Solomon, Throne and Hippodrome of King Solomon 5"
"Mekhilta DeRabbi Yishmael, Tractate Amalek 4:22","Otzar Midrashim, Baraita of Rabbi Pinchas Ben Yair 1:15"
"Mekhilta DeRabbi Yishmael, Tractate Amalek 4:31-36",Mekhilta d'Rabbi Yishmael Old 18:24:3
"Mekhilta DeRabbi Yishmael, Tractate Amalek 4:31-36",Pirkei DeRabbi Eliezer 17:10
"Mekhilta DeRabbi Yishmael, Tractate Amalek 4:31-36",Sifrei Bamidbar 78:1
"Mekhilta DeRabbi Yishmael, Tractate Amalek 4:31-36",Tractate Derekh Eretz Zuta 1:16
"Mekhilta DeRabbi Yishmael, Tractate Amalek 4:37",Shemot Rabbah 31:14
"Mekhilta DeRabbi Yishmael, Tractate Amalek 3:15-16","Sifra, Emor, Chapter 16 1"
"Mekhilta DeRabbi Yishmael, Tractate Amalek 3:15-16","Sifra, Tazria Parashat Nega'im, Chapter 14 9"
"Mekhilta DeRabbi Yishmael, Tractate Amalek 3:15-16","Sifra, Metzora, Section 6 9"
"Mekhilta DeRabbi Yishmael, Tractate Amalek 3:17-25",Yevamot 80b:3
"Mekhilta DeRabbi Yishmael, Tractate Amalek 3:30-32",Mekhilta d'Rabbi Yishmael Old 18:3:1
"Mekhilta DeRabbi Yishmael, Tractate Amalek 3:28",Tanna Debei Eliyahu Rabbah 5:1
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 3:6",Yevamot 46b:2
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 3:14",Taanit 21b:4
"Mekhilta DeRabbi Yishmael, Tractate Bachodesh 3:15-16","Otzar Midrashim, Midrashim of Rabbi Akiba, Aleph Bet of Rabbi Akiba (Version 1) 26"
