"Mishneh Torah, Abbreviations,.1","The letters G H S stand for Greek, Hebrew, and Syriac."
"Mishneh Torah, Abbreviations,.268",And he shall not find opportunity to harm thee.
"Mishneh Torah, Abbreviations,.269",And know thou the end of jealousy (H S).
"Mishneh Torah, Abbreviations,.270",17 Abase pride very exceedingly;
"Mishneh Torah, Abbreviations,.271",For the hope of man is the worm (H S).
"Mishneh Torah, Abbreviations,.272","17<sup>(1)</sup> Be not in haste to say, A breach (?) <i>is upon me</i>;"
"Mishneh Torah, Abbreviations,.273","Commit thyself unto God, and delight in his way."
"Mishneh Torah, Abbreviations,.274",18 Exchange not a friend at a price;
"Mishneh Torah, Abbreviations,.275",Neither a brother that is attached (<i>or</i> doubted) for gold of Ophir.
"Mishneh Torah, Abbreviations,.276",19 Despise (<i>or</i> Reject) not a wise wife;
"Mishneh Torah, Abbreviations,.277",Seeing she is well-favoured above rubies.
"Mishneh Torah, Abbreviations,.278",20 Evil entreat not a servant that laboureth truly (?);
"Mishneh Torah, Abbreviations,.279",Nor a hireling that giveth his soul (?).
"Mishneh Torah, Abbreviations,.280",21 Love a wise servant as thyself:
"Mishneh Torah, Abbreviations,.281",Withhold not liberty from him.
"Mishneh Torah, Abbreviations,.282",22 Hast thou a beast? see that thine eye be upon it (?);
"Mishneh Torah, Abbreviations,.283","And if it be trusty (?), keep it."
"Mishneh Torah, Abbreviations,.284",23 Hast thou sons? instruct them;
"Mishneh Torah, Abbreviations,.285",And marry wives to them in their youth.
"Mishneh Torah, Abbreviations,.286",24 Hast thou daughters? guard their flesh;
"Mishneh Torah, Abbreviations,.287",And make not thy face bright unto them.
"Mishneh Torah, Abbreviations,.288","25 Give away a daughter, and away with a trouble (?);"
"Mishneh Torah, Abbreviations,.289",But join her to a man of understanding.
"Mishneh Torah, Abbreviations,.290",26 Hast thou a wife? abominate (H) her not;
"Mishneh Torah, Abbreviations,.291",Hast thou one that is hated? trust her not.
"Mishneh Torah, Abbreviations,.292",29 With all thy heart fear . . . . . . . . . .
"Mishneh Torah, Abbreviations,.293",*******
"Mishneh Torah, Abbreviations,.294",2<sup>c(1)</sup> What fellowship shall the rich have with the poor?
"Mishneh Torah, Abbreviations,.295","3 The rich doeth a wrong, and he boasteth himself of it (?):"
"Mishneh Torah, Abbreviations,.296","The poor is wronged, and he must entreat withal (?)."
"Mishneh Torah, Abbreviations,.297","4 If thou be right for him, he will make thee serve him;"
"Mishneh Torah, Abbreviations,.298","And if thou be brought low, he will be sparing of thee."
"Mishneh Torah, Abbreviations,.299","5 If thou have substance (?), he will speak thee fair;"
"Mishneh Torah, Abbreviations,.300","And he will impoverish thee, and will not be sorry."
"Mishneh Torah, Abbreviations,.301",6 Hath he need of thee? then he will toy with thee (?);
"Mishneh Torah, Abbreviations,.302","And he will smile upon thee, and encourage thee."
"Mishneh Torah, Abbreviations,.303",7 So long as it profiteth he will cajole thee. <r1>Fol. A 3 verso</r1>
"Mishneh Torah, Abbreviations,.304",Twice or thrice he will shew thee reverence (?);
"Mishneh Torah, Abbreviations,.305",And then he will look at thee and pass thee by (?);
"Mishneh Torah, Abbreviations,.306",And will wag his head at thee.
"Mishneh Torah, Abbreviations,.307",8 Take heed that thou be not urgent (?) overmuch;
"Mishneh Torah, Abbreviations,.308",And be not like to them that lack intelligence.
"Mishneh Torah, Abbreviations,.309",9 Doth a noble draw near? be thou distant;
"Mishneh Torah, Abbreviations,.310",And so much the more he will approach thee.
"Mishneh Torah, Abbreviations,.311","10 Come not near, lest thou be put far off;"
"Mishneh Torah, Abbreviations,.312","And stand not far off, lest thou be forgotten (G)."
"Mishneh Torah, Abbreviations,.313",11 Make not bold to be free (?) with him;
"Mishneh Torah, Abbreviations,.314",And mistrust thou his much talk.
"Mishneh Torah, Abbreviations,.315",11<sup>c</sup> For with his much talk maketh he trial of thee;
"Mishneh Torah, Abbreviations,.316","And he will smile upon thee, and search thee out."
"Mishneh Torah, Abbreviations,.317",12 He that is cruel will speak peace (?) and spare not;
"Mishneh Torah, Abbreviations,.318",While he plotteth a plot against the life of many.
"Mishneh Torah, Abbreviations,.319",13 Take heed and beware;
"Mishneh Torah, Abbreviations,.320",And go not with men of violence.
"Mishneh Torah, Abbreviations,.321",12<sup>a</sup> Make him not to stand beside thee:
"Mishneh Torah, Abbreviations,.322","Wherefore should he thrust thee away, and stand in thy place?"
"Mishneh Torah, Abbreviations,.323",12<sup>c</sup> Set him not on thy right hand:
"Mishneh Torah, Abbreviations,.324",Wherefore should he seek thy seat?
"Mishneh Torah, Abbreviations,.325",12<sup>e</sup> And afterwards thou shalt attain unto my words;
"Mishneh Torah, Abbreviations,.326",And shalt lament at my lament.
"Mishneh Torah, Abbreviations,.327",13 Who will pity (?) a charmer that is stung;
"Mishneh Torah, Abbreviations,.328",Or anyone that cometh nigh to a ravenous beast?
"Mishneh Torah, Abbreviations,.329","14 So is he that joineth himself to an impious man (G S),"
"Mishneh Torah, Abbreviations,.330",And walloweth in his iniquities.
"Mishneh Torah, Abbreviations,.331","14<sup>(1)</sup> He shall not escape, until a fire be kindled in him."
"Mishneh Torah, Abbreviations,.332","14<sup>(2)</sup> When he cometh with thee, he will not bewray himself unto thee;"
"Mishneh Torah, Abbreviations,.333","And if thou fall, thou shalt not be able (S) to deliver thyself (?)."
"Mishneh Torah, Abbreviations,.334","15 So long as thou standest (?), he will not shew himself;"
"Mishneh Torah, Abbreviations,.335","And if thou (G) totter, he will not bear up."
"Mishneh Torah, Abbreviations,.336","16<sup>a</sup> With his lips will an adversary speak sweetly (G),"
"Mishneh Torah, Abbreviations,.337",While he deviseth deep pitfalls in his heart.
"Mishneh Torah, Abbreviations,.338",16<sup>c</sup> And even though an enemy weep with his eyes;
"Mishneh Torah, Abbreviations,.339","When he hath found a season, he will not be satiated with blood."
"Mishneh Torah, Abbreviations,.340","17 If mischief hath befallen thee, he is found there;"
"Mishneh Torah, Abbreviations,.341","As a man that would help, he will seek reward (<i>or</i> to supplant)."
"Mishneh Torah, Abbreviations,.342","18 He will shake his head, and wave his hand;"
"Mishneh Torah, Abbreviations,.343",And with much whispering (?) he will change his countenance.
"Mishneh Torah, Abbreviations,.344","<b>13.</b> 1 Whoso toucheth pitch, it shall cleave to his hand (?);"
"Mishneh Torah, Abbreviations,.345",And he that hath fellowship with a scorner will learn his way.
"Mishneh Torah, Abbreviations,.346",2<sup>a</sup> What is too heavy for thee wherefore shouldest thou lift?
"Mishneh Torah, Abbreviations,.347",And wherefore have fellowship with one that is richer than thou?
"Mishneh Torah, Abbreviations,.348","2<sup>c</sup> What fellowship shall earthen pot have with kettle,"
"Mishneh Torah, Abbreviations,.349","When if this smite that, it is dashed in pieces?"
"Mishneh Torah, Abbreviations,.350",2 Happy is the man whose soul hath not reproached (H failed) him;
"Mishneh Torah, Abbreviations,.351",And whose expectation hath not ceased.
"Mishneh Torah, Abbreviations,.352",3 Wealth is not comely for a little heart;
"Mishneh Torah, Abbreviations,.353",And fine gold is not comely for one whose eye is evil.
"Mishneh Torah, Abbreviations,.354",4 He that stinteth (?) himself gathereth for another;
"Mishneh Torah, Abbreviations,.355",And a stranger shall revel (?) in his goods.
"Mishneh Torah, Abbreviations,.356","5 He that is evil to himself, to whom will he be good?"
"Mishneh Torah, Abbreviations,.357",And he will not enjoy (?) his own goods.
"Mishneh Torah, Abbreviations,.358",6 There is none more evil than he that is evil to himself;
"Mishneh Torah, Abbreviations,.359",And he hath with him the recompense of his wickedness.
"Mishneh Torah, Abbreviations,.360",9 In the eye of a fool (S) his portion is small;
"Mishneh Torah, Abbreviations,.361",But he that taketh his neighbour's portion wasteth his own (?).
"Mishneh Torah, Abbreviations,.362",10 The eye of him that hath an evil eye (?) is grudging (G) of bread;
"Mishneh Torah, Abbreviations,.363",And there is famine at his table.
"Mishneh Torah, Abbreviations,.364",10<sup>(1)</sup> An evil (S) eye lavishing bread
"Mishneh Torah, Abbreviations,.365",Is as a fountain dried up that should well with water (?).
"Mishneh Torah, Abbreviations,.366","11 My son, if thou hast wherewithal, minister (S) to thine own self;"
"Mishneh Torah, Abbreviations,.367","And if thou hast, do good unto thyself;"
"Mishneh Torah, Abbreviations,.368","And according to the power of ∥ thy hand, make thyself fat. <r1>Fol. A 4 recto</r1>"
"Mishneh Torah, Abbreviations,.369",12 Remember that there is no luxury in Sheol;
"Mishneh Torah, Abbreviations,.370",And death doth not tarry;
"Mishneh Torah, Abbreviations,.371",And the decree of Sheol (?) hath not been declared to thee.
"Mishneh Torah, Abbreviations,.372",15 All flesh loveth its kind;
"Mishneh Torah, Abbreviations,.373",And every man him that is like unto him.
"Mishneh Torah, Abbreviations,.374",16 The kind of all flesh consorteth therewith;
"Mishneh Torah, Abbreviations,.375",And a man will have fellowship with his kind.
"Mishneh Torah, Abbreviations,.376",17 What fellowship shall wolf have with lamb?
"Mishneh Torah, Abbreviations,.377",Such is the wicked to the righteous;
"Mishneh Torah, Abbreviations,.378",17<sup>(1)</sup> And so is the rich unto a man that is destitute.
"Mishneh Torah, Abbreviations,.379",18 How should there be (?) peace between hyena and dog?
"Mishneh Torah, Abbreviations,.380",How should there be peace between rich and poor?
"Mishneh Torah, Abbreviations,.381",19 Wild asses of the wilderness are food for the lion:
"Mishneh Torah, Abbreviations,.382",So the poor are the prey of the rich.
"Mishneh Torah, Abbreviations,.383",20 Lowliness is the abomination of pride;
"Mishneh Torah, Abbreviations,.384",And the needy is the abomination of the rich.
"Mishneh Torah, Abbreviations,.385",21 A rich man when he is shaken is held up (?) of a friend;
"Mishneh Torah, Abbreviations,.386",But the poor when he is shaken is thrust from evil to evil (?).
"Mishneh Torah, Abbreviations,.387","22<sup>a</sup> The rich speaketh, and his helpers are many;"
"Mishneh Torah, Abbreviations,.388",And his unseemly words are overlaid (?).
"Mishneh Torah, Abbreviations,.389","22<sup>c</sup> A poor man speaketh (G S), and they hoot at him (?);"
"Mishneh Torah, Abbreviations,.390","Though he be wise that speaketh, there is no place for him."
"Mishneh Torah, Abbreviations,.391","23<sup>a</sup> When the rich speaketh, all keep silence;"
"Mishneh Torah, Abbreviations,.392",And (?) they extol his wisdom to the clouds.
"Mishneh Torah, Abbreviations,.393","23<sup>c</sup> When the poor speaketh, Who is this? say they;"
"Mishneh Torah, Abbreviations,.394","And if he stumble, they will help to overthrow him."
"Mishneh Torah, Abbreviations,.395","24 Good is wealth, if it be without iniquity;"
"Mishneh Torah, Abbreviations,.396",And evil is poverty in the mouth of arrogancy.
"Mishneh Torah, Abbreviations,.397",25 The heart of a man changeth his countenance;
"Mishneh Torah, Abbreviations,.398",Whether for good or for evil.
"Mishneh Torah, Abbreviations,.399",26 A token of a merry heart is a bright countenance;
"Mishneh Torah, Abbreviations,.400",And study and meditation is wearisome thought (?).
"Mishneh Torah, Abbreviations,.401",<b>14.</b> 1 Happy is the man whom his own mouth hath not troubled;
"Mishneh Torah, Abbreviations,.402",And whose heart hath not condemned him (?).
"Mishneh Torah, Abbreviations,.403",24 He that encampeth about her house;
"Mishneh Torah, Abbreviations,.404",And driveth his pegs (?) into her wall.
"Mishneh Torah, Abbreviations,.405",25 And he pitcheth his tent by her side;
"Mishneh Torah, Abbreviations,.406",And dwelleth in good neighbourhood.
"Mishneh Torah, Abbreviations,.407",26 And he will set his nest on her bough;
"Mishneh Torah, Abbreviations,.408",And will lodge in her branches.
"Mishneh Torah, Abbreviations,.409",27 And he sheltereth in her shade from the heat;
"Mishneh Torah, Abbreviations,.410",And will dwell in her habitations.
"Mishneh Torah, Abbreviations,.411",<b>15</b>. 1 For he that feareth the Lord shall do this;
"Mishneh Torah, Abbreviations,.412",And he that layeth hold on the law shall attain unto her (?).
"Mishneh Torah, Abbreviations,.413",2 And she shall meet him as mother;
"Mishneh Torah, Abbreviations,.414",And receive him as wife of youth.
"Mishneh Torah, Abbreviations,.415",3 And she shall feed him with bread of wisdom;
"Mishneh Torah, Abbreviations,.416",And give him water of understanding to drink.
"Mishneh Torah, Abbreviations,.417","4 And he shall be stayed upon her, and shall not be moved;"
"Mishneh Torah, Abbreviations,.418","And in her shall he trust, and he shall not be confounded."
"Mishneh Torah, Abbreviations,.419",5 And she shall exalt him above his neighbour;
"Mishneh Torah, Abbreviations,.420",And in the midst of the congregation shall she open his mouth.
"Mishneh Torah, Abbreviations,.421",6 He shall find joy and gladness;
"Mishneh Torah, Abbreviations,.422",And she shall cause him to inherit an everlasting name.
"Mishneh Torah, Abbreviations,.423",7 Men of naught shall not attain unto her;
"Mishneh Torah, Abbreviations,.424",And men of arrogancy shall not see her (H S).
"Mishneh Torah, Abbreviations,.425",8 Far is she from scorners;
"Mishneh Torah, Abbreviations,.426",And liars shall not remember her.
"Mishneh Torah, Abbreviations,.427",9 Praise is not comely (G S) in the mouth of the wicked;
"Mishneh Torah, Abbreviations,.428",For it was not apportioned him of God.
"Mishneh Torah, Abbreviations,.429",10 By the mouth of the wise shall praise be spoken;
"Mishneh Torah, Abbreviations,.430",And he that mastereth her (H S) shall learn it.
"Mishneh Torah, Abbreviations,.431","11 Say not, My transgression was of God;"
"Mishneh Torah, Abbreviations,.432",For that which he hateth he made not (H S).
"Mishneh Torah, Abbreviations,.433",13 Do good to a friend before thou die;
"Mishneh Torah, Abbreviations,.434",And as thy hand attaineth (?) give unto him.
"Mishneh Torah, Abbreviations,.435",14 Refuse not the day's good cheer.
"Mishneh Torah, Abbreviations,.436",But encroach not upon a brother's portion (?);
"Mishneh Torah, Abbreviations,.437",And covet not the desirable things of a neighbour.
"Mishneh Torah, Abbreviations,.438",15 Shalt thou not leave thy riches to another;
"Mishneh Torah, Abbreviations,.439",And thy labour to them that cast lots?
"Mishneh Torah, Abbreviations,.440","16 Give to a brother (H), and let thy soul fare delicately;"
"Mishneh Torah, Abbreviations,.441",For there is no seeking of luxury in Sheol.
"Mishneh Torah, Abbreviations,.442",16<sup>(1)</sup> And whatsoever thing is seemly to do;
"Mishneh Torah, Abbreviations,.443",Do it before (?) God.
"Mishneh Torah, Abbreviations,.444",17 All flesh waxeth old as a garment;
"Mishneh Torah, Abbreviations,.445","And the everlasting decree is, They shall surely perish."
"Mishneh Torah, Abbreviations,.446","18<sup>a</sup> As leaves grow upon a green tree,"
"Mishneh Torah, Abbreviations,.447","Whereof one withereth, and another springeth up;"
"Mishneh Torah, Abbreviations,.448","18<sup>c</sup> So of the generations of flesh and blood,"
"Mishneh Torah, Abbreviations,.449","One perisheth, and another ripeneth (M)."
"Mishneh Torah, Abbreviations,.450",19 All his works shall surely rot;
"Mishneh Torah, Abbreviations,.451",And his handywork shall draw after him.
"Mishneh Torah, Abbreviations,.452",20 Happy is the man that shall meditate in wisdom;
"Mishneh Torah, Abbreviations,.453",And shall have respect to understanding.
"Mishneh Torah, Abbreviations,.454",21 That setteth his heart upon her ways;
"Mishneh Torah, Abbreviations,.455",And considereth her paths (S).
"Mishneh Torah, Abbreviations,.456",22 Going forth after her in search of her;
"Mishneh Torah, Abbreviations,.457",And spying all her entries.
"Mishneh Torah, Abbreviations,.458",23 That prieth through her window;
"Mishneh Torah, Abbreviations,.459",And will hearken at her doors.
"Mishneh Torah, Abbreviations,.460",5 Many things like these hath mine eye seen;
"Mishneh Torah, Abbreviations,.461",And mighty things like these (H) hath mine ear heard.
"Mishneh Torah, Abbreviations,.462",6 In the congregation of the wicked a fire burneth;
"Mishneh Torah, Abbreviations,.463",And in an ungodly nation wrath is kindled.
"Mishneh Torah, Abbreviations,.464","7 Seeing that he forgave not the princes of old time,"
"Mishneh Torah, Abbreviations,.465",Who ruled (?) the world by their power.
"Mishneh Torah, Abbreviations,.466","8 And he spared not them that sojourned with Lot (?),"
"Mishneh Torah, Abbreviations,.467",Who transgressed in their pride.
"Mishneh Torah, Abbreviations,.468","9 And he spared not the people of perdition,"
"Mishneh Torah, Abbreviations,.469",That were dispossessed (?) in their iniquity.
"Mishneh Torah, Abbreviations,.470","10 So were the six hundred thousand footmen,"
"Mishneh Torah, Abbreviations,.471",That were taken away in the arrogancy of their heart.
"Mishneh Torah, Abbreviations,.472",11<sup>a</sup> And if even one stiffen (<i>or</i> harden) his neck;
"Mishneh Torah, Abbreviations,.473",It were a marvel should he be unpunished.
"Mishneh Torah, Abbreviations,.474",11<sup>c</sup> For mercy and wrath are with him;
"Mishneh Torah, Abbreviations,.475",And he forgiveth and pardoneth;
"Mishneh Torah, Abbreviations,.476",But upon the wicked his indignation shall rest (?).
"Mishneh Torah, Abbreviations,.477","12 According to the greatness of his mercy, so is his correction;"
"Mishneh Torah, Abbreviations,.478",He will judge each according to his doings.
"Mishneh Torah, Abbreviations,.479",13 He will not (M) let the wrong-doer escape with plunder;
"Mishneh Torah, Abbreviations,.480",Neither will he frustrate the desire of the righteous for ever.
"Mishneh Torah, Abbreviations,.481","14 Whosoever doeth righteousness, there is a reward for him;"
"Mishneh Torah, Abbreviations,.482",And according to his works shall every man go forth (H) before him.
"Mishneh Torah, Abbreviations,.483","15 The Lord hardened the heart of Pharaoh, who knew him not:"
"Mishneh Torah, Abbreviations,.484",16 Whose works are manifest under heaven;
"Mishneh Torah, Abbreviations,.485",His mercies are seen of all his creatures;
"Mishneh Torah, Abbreviations,.486",And his light and his darkness (?) hath he apportioned to the sons of men.
"Mishneh Torah, Abbreviations,.487","17<sup>a</sup> Say not, I am hidden from God;"
"Mishneh Torah, Abbreviations,.488",And who shall remember me on high?
"Mishneh Torah, Abbreviations,.489",17<sup>c</sup> In the mass of people I shall not be known;
"Mishneh Torah, Abbreviations,.490",And what is my soul at the end of the spirits of all the sons of men?
"Mishneh Torah, Abbreviations,.491","12 Lest thou say, He it was that made me stumble;"
"Mishneh Torah, Abbreviations,.492",For there is no need of men of violence.
"Mishneh Torah, Abbreviations,.493",13 Wickedness and an abomination the Lord hateth;
"Mishneh Torah, Abbreviations,.494",And will not let it befal them that fear him.
"Mishneh Torah, Abbreviations,.495",14 For (?) God created man from the beginning;
"Mishneh Torah, Abbreviations,.496",And put him into the hand of him that would spoil him;
"Mishneh Torah, Abbreviations,.497",And gave him into the hand of his inclination.
"Mishneh Torah, Abbreviations,.498","15 If thou choose, thou mayest keep the commandment;"
"Mishneh Torah, Abbreviations,.499",And it is understanding (H) to do his will.
"Mishneh Torah, Abbreviations,.500","15<sup>(1)</sup> If thou trust in him, thou shalt even live."
"Mishneh Torah, Abbreviations,.501",16 Fire and water are poured out before thee:
"Mishneh Torah, Abbreviations,.502",Upon whichsoever thou choosest stretch forth thy hands.
"Mishneh Torah, Abbreviations,.503",17 Death and life are before a man:
"Mishneh Torah, Abbreviations,.504",That which he shall choose shall be given him.
"Mishneh Torah, Abbreviations,.505",18 The wisdom of the Lord aboundeth:
"Mishneh Torah, Abbreviations,.506","He is mighty in power, and beholdeth all."
"Mishneh Torah, Abbreviations,.507",19 The eyes of God see his works;
"Mishneh Torah, Abbreviations,.508",And he will take knowledge of (?) all a man's doing.
"Mishneh Torah, Abbreviations,.509",20 He commanded not a man to sin;
"Mishneh Torah, Abbreviations,.510",Neither did he make men of falsehood to dream.
"Mishneh Torah, Abbreviations,.511",20<sup>(1)</sup> And he hath no mercy on him that worketh vanity;
"Mishneh Torah, Abbreviations,.512",And on him that discloseth a secret.
"Mishneh Torah, Abbreviations,.513",<b>16.</b> 1 Desire not the shapeliness of vain youths;
"Mishneh Torah, Abbreviations,.514",And rejoice not in sons of wickedness.
"Mishneh Torah, Abbreviations,.515","2 Yea, and if they increase, delight (?) not in them;"
"Mishneh Torah, Abbreviations,.516",If the fear of the Lord be not with them.
"Mishneh Torah, Abbreviations,.517","3<sup>a</sup> Trust not in their life, and rely not on their issues (?);"
"Mishneh Torah, Abbreviations,.518",3<sup>a(1)</sup> For they shall not have a good end.
"Mishneh Torah, Abbreviations,.519",3<sup>c</sup> For better is one that doeth acceptably than a thousand;
"Mishneh Torah, Abbreviations,.520",And he that dieth childless than he that hath many sons of wickedness (?) ;
"Mishneh Torah, Abbreviations,.521",And than an ungodly posterity.
"Mishneh Torah, Abbreviations,.522",4 Of one that (?) feareth the Lord shall a city be peopled;
"Mishneh Torah, Abbreviations,.523",And by a family of transgressors it shall be made desolate.
"Mishneh Torah, Abbreviations,.524",And bear not with his mischiefs.
"Mishneh Torah, Abbreviations,.525",11<sup>(1)</sup> Beat his shoulder while it is yet tender (?);
"Mishneh Torah, Abbreviations,.526",Bruise (?) his loins while he is yet a youth.
"Mishneh Torah, Abbreviations,.527",12<sup>a</sup> Bow down his head in his youth;
"Mishneh Torah, Abbreviations,.528",And smite through his loins when he is a little one.
"Mishneh Torah, Abbreviations,.529","12<sup>c</sup> Wherefore should he harden himself (M), and rebel against thee;"
"Mishneh Torah, Abbreviations,.530",That thou shouldest have (?) faintness of spirit because of him?
